PDU,ip,DC,Latest power,Latest time,Monitor status,Status lock,Change time,Reason,Latest result
dummy_DC1-10-1A1,110.65.41.40,dummy_DC1,2184,2024/5/16 3:25,Disable,,2024/10/05 17:45,Maintenance,
dummy_DC1-10-1B2,171.65.7.31,dummy_DC1,4086,2024/6/10 23:51,Enable,,2024/10/5 16:35,,
dummy_DC1-10-2A1,132.65.83.146,dummy_DC1,Alert,2024/7/5 7:51,Disable,LOCK,2024/10/05 16:48,,Alert
dummy_DC1-13-1A2,189.65.58.145,dummy_DC1,4732,2024/2/4 2:27,Enable,,2024/10/5 16:35,,
dummy_DC1-21-1A2,162.65.232.139,dummy_DC1,Alert,2024/8/6 19:09,Disable,,2024/10/05 16:48,Upgrade,Alert
dummy_DC1-21-2A1,112.65.101.185,dummy_DC1,1565,2024/3/21 10:24,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-24-2A2,165.65.245.7,dummy_DC1,Alert,2024/2/15 23:33,Disable,LOCK,2024/10/05 16:48,,Alert
dummy_DC1-25-1A1,147.65.167.209,dummy_DC1,2859,2024/6/15 2:55,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-27-1A1,160.65.4.19,dummy_DC1,3950,2024/5/28 14:59,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-27-2B1,181.65.28.119,dummy_DC1,2737,2024/8/20 1:43,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-28-1B1,158.65.42.250,dummy_DC1,Alert,2024/1/24 23:30,Enable,,2024/10/5 16:35,Upgrade,Alert
dummy_DC1-29-2A2,103.65.160.168,dummy_DC1,3431,2024/9/9 9:53,Enable,,2024/10/5 16:35,,
dummy_DC1-31-1B2,192.65.186.129,dummy_DC1,1105,2024/1/14 12:38,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-35-2A1,186.65.233.145,dummy_DC1,4900,2024/7/15 9:28,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-42-1B2,160.65.64.74,dummy_DC1,3656,2024/1/25 4:23,Enable,,2024/10/5 16:35,,
dummy_DC1-51-2B1,108.65.194.43,dummy_DC1,2579,2024/9/18 21:29,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-55-1B2,196.65.0.97,dummy_DC1,4007,2024/4/1 6:00,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-60-1B1,200.65.151.97,dummy_DC1,1754,2024/10/3 2:50,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-60-2A2,160.65.55.202,dummy_DC1,1263,2024/3/7 22:53,Enable,,2024/10/5 16:35,,
dummy_DC1-61-1B2,135.65.233.193,dummy_DC1,2651,2024/3/5 19:54,Enable,,2024/10/5 16:35,Maintenance,
